familia_codigo,palavra_encontrada,score_selecao,codigo_grupo,nome_grupo,codigo_classe,nome_classe,codigo_pdm,nome_pdm,status_pdm,selecionado
cabos_condutores,CABO ELETRICO,80,61,CONDUTORES ELÉTRICOS E EQUIPAMENTOS PARA GERAÇÃO  E  DISTRI-BUIÇÃO DE ENERGIA,6150,EQUIPAMENTOS DIVERSOS PARA GERAÇÃO E DISTRIBUIÇÃO DE ENERGIA,4039,CABO ELETRICO COM COMPLEMENTO PARA DISTRIBUICAO,True,True
cabos_condutores,CABO ELETRICO,80,61,CONDUTORES ELÉTRICOS E EQUIPAMENTOS PARA GERAÇÃO  E  DISTRI-BUIÇÃO DE ENERGIA,6150,EQUIPAMENTOS DIVERSOS PARA GERAÇÃO E DISTRIBUIÇÃO DE ENERGIA,4040,CABO ELETRICO COM COMPLEMENTO PARA FORCA,True,True
cabos_condutores,CABO ELETRICO,80,29,ACESSÓRIOS DE MOTORES,2925,COMPONENTES DO SISTEMA ELÉTRICO DE MOTORES DE AERONAVES,4044,CABO ELETRICO FONTE EXTERNA - AERONAVE,True,False
cabos_condutores,CABO ELETRICO,80,61,CONDUTORES ELÉTRICOS E EQUIPAMENTOS PARA GERAÇÃO  E  DISTRI-BUIÇÃO DE ENERGIA,6145,FIOS E CABOS ELÉTRICOS,4042,CABO ELETRICO SUBAQUÁTICO,True,True
cabos_condutores,CABO ELETRICO,80,61,CONDUTORES ELÉTRICOS E EQUIPAMENTOS PARA GERAÇÃO  E  DISTRI-BUIÇÃO DE ENERGIA,6145,FIOS E CABOS ELÉTRICOS,19157,CABO ELÉTRICO ALTA TEMPERATURA,True,True
cabos_condutores,CABO ELETRICO,80,61,CONDUTORES ELÉTRICOS E EQUIPAMENTOS PARA GERAÇÃO  E  DISTRI-BUIÇÃO DE ENERGIA,6145,FIOS E CABOS ELÉTRICOS,19053,CABO ELÉTRICO COBERTO WPP,True,True
cabos_condutores,CABO ELETRICO,80,61,CONDUTORES ELÉTRICOS E EQUIPAMENTOS PARA GERAÇÃO  E  DISTRI-BUIÇÃO DE ENERGIA,6145,FIOS E CABOS ELÉTRICOS,4022,CABO ELÉTRICO CONTROLE,True,True
cabos_condutores,CABO ELETRICO,80,61,CONDUTORES ELÉTRICOS E EQUIPAMENTOS PARA GERAÇÃO  E  DISTRI-BUIÇÃO DE ENERGIA,6145,FIOS E CABOS ELÉTRICOS,4009,CABO ELÉTRICO FLEXÍVEL,True,True
cabos_condutores,CABO ELETRICO,80,61,CONDUTORES ELÉTRICOS E EQUIPAMENTOS PARA GERAÇÃO  E  DISTRI-BUIÇÃO DE ENERGIA,6145,FIOS E CABOS ELÉTRICOS,18604,CABO ELÉTRICO ISOLADO,True,True
cabos_condutores,CABO ELETRICO,80,61,CONDUTORES ELÉTRICOS E EQUIPAMENTOS PARA GERAÇÃO  E  DISTRI-BUIÇÃO DE ENERGIA,6145,FIOS E CABOS ELÉTRICOS,18817,CABO ELÉTRICO MULTIPLEXADO,True,True
